State,Area (sqmi),POP2010,POP2011,POP2012,POP2013,POP2014,POP2015,POP2016,POP2017,POP2018,PPA2010,PPA2011,PPA2012,PPA2013,PPA2014,PPA2015,PPA2016,PPA2017,PPA2018
AK,"570,641",713910,722128,730443,737068,736283,737498,741456,739700,735139,1.251066783,1.265468131,1.280039464,1.291649216,1.29027357,1.292402754,1.299338814,1.296261573,1.288268806
AL,"50,750",4785437,4799069,4815588,4830081,4841799,4852347,4863525,4874486,4887681,8.386072855,8.40996178,8.438909928,8.464307682,8.484842484,8.50332696,8.522915458,8.542123682,8.565246801
AR,"52,075",2921964,2940667,2952164,2959400,2967392,2978048,2989918,3001345,3009733,5.120494321,5.153269744,5.173417262,5.186097739,5.200103042,5.218776779,5.239577948,5.259602798,5.274302057
AZ,"113,642",6407172,6472643,6554978,6632764,6730413,6829676,6941072,7044008,7158024,11.22802603,11.34275841,11.48704352,11.62335689,11.79447849,11.96842849,12.16364054,12.34402716,12.54383053
CA,"155,973",37319502,37638369,37948800,38260787,38596972,38918045,39167117,39358497,39461588,65.39926504,65.95805244,66.50205646,67.04878724,67.63792297,68.20057619,68.63705377,68.972431,69.15308925
CO,"103,730",5047349,5121108,5192647,5269035,5350101,5450623,5539215,5611885,5691287,8.845051442,8.97430784,9.099673876,9.233537373,9.375598669,9.551754956,9.70700493,9.834352947,9.973498224
CT,"4,845",3579114,3588283,3594547,3594841,3594524,3587122,3578141,3573297,3571520,6.272094014,6.288161909,6.299139038,6.299654248,6.299098733,6.286127355,6.270388914,6.261900214,6.258786172
DE,"1,955",899593,907381,915179,923576,932487,941252,948921,956823,965479,1.576460507,1.590108317,1.603773651,1.618488682,1.634104454,1.649464374,1.662903647,1.676751232,1.691920139
FL,"53,997",18845537,19053237,19297822,19545621,19845911,20209042,20613477,20963613,21244317,33.02520674,33.38918339,33.81779788,34.25204463,34.77827741,35.41463372,36.12337179,36.73695546,37.22886543
GA,"57,919",9711881,9802431,9901430,9972479,10067278,10178447,10301890,10410330,10511131,17.01924853,17.17792973,17.35141709,17.47592444,17.64205166,17.83686591,18.05318931,18.24322122,18.41986643
HI,"6,423",1363963,1379329,1394804,1408243,1414538,1422052,1427559,1424393,1420593,2.390229584,2.417157197,2.444275823,2.467826532,2.478857986,2.492025634,2.501676185,2.496128038,2.48946886
IA,"55,875",3050745,3066336,3076190,3092997,3109350,3120960,3131371,3141550,3148618,5.346172112,5.373494018,5.390762318,5.420215162,5.448872408,5.46921795,5.487462345,5.50530018,5.517686251
ID,"82,751",1570746,1583910,1595324,1611206,1631112,1651059,1682380,1717715,1750536,2.75259927,2.775668065,2.795670132,2.823501992,2.85838557,2.893340997,2.948228396,3.010149989,3.067666011
IL,"55,593",12840503,12867454,12882510,12895129,12884493,12858913,12820527,12778828,12723071,22.50189348,22.54912283,22.57550719,22.59762092,22.57898223,22.53415545,22.46688724,22.39381327,22.29610386
IN,"35,870",6490432,6516528,6537703,6568713,6593644,6608422,6634304,6658078,6695497,11.37393212,11.41966315,11.45677054,11.51111294,11.55480241,11.5806996,11.62605561,11.66771753,11.73329116
KS,"81,823",2858190,2869225,2885257,2893212,2900475,2909011,2910844,2908718,2911359,5.00873579,5.028073693,5.056168414,5.070108878,5.08283667,5.097795286,5.101007464,5.097281829,5.101909957
KY,"39,732",4348181,4369821,4386346,4404659,4414349,4425976,4438182,4452268,4461153,7.619818765,7.657741032,7.686699694,7.718791675,7.735772579,7.756147911,7.777537892,7.802222413,7.817792623
LA,"43,566",4544532,4575625,4600972,4624527,4644013,4664628,4678135,4670560,4659690,7.963907255,8.018395103,8.062813573,8.104091714,8.138239278,8.174365319,8.198035192,8.184760646,8.165711892
MA,"7,838",6566307,6613583,6663005,6713315,6762596,6794228,6823608,6859789,6882635,11.50689663,11.58974381,11.67635168,11.76451569,11.85087647,11.90630887,11.95779483,12.02119897,12.06123465
MD,"9,775",5788645,5839419,5886992,5923188,5957283,5985562,6003323,6023868,6035802,10.14410987,10.233087,10.31645465,10.37988508,10.43963368,10.48919023,10.52031487,10.55631825,10.57723157
ME,"30,865",1327629,1328284,1327729,1328009,1330513,1328262,1331317,1334612,1339057,2.326557328,2.32770516,2.326732569,2.327223245,2.331611293,2.327666607,2.333020235,2.338794443,2.346583929
MI,"56,539",9877510,9882412,9897145,9913065,9929848,9931715,9950571,9973114,9984072,17.30949932,17.31808966,17.34390799,17.37180644,17.40121723,17.40448899,17.43753253,17.47703723,17.49624019
MN,"79,617",5310828,5346143,5376643,5413479,5451079,5482032,5522744,5566230,5606249,9.306776064,9.368662609,9.422111275,9.486663244,9.552554058,9.606796567,9.678140898,9.754346428,9.824476335
MO,"68,898",5995974,6010275,6024367,6040715,6056202,6071732,6087135,6106670,6121623,10.50743637,10.53249766,10.5571927,10.58584119,10.61298084,10.64019585,10.6671883,10.70142173,10.7276256
MS,"46,914",2970548,2978731,2983816,2988711,2990468,2988471,2987938,2988510,2981020,5.205633665,5.219973679,5.22888471,5.237462783,5.240541777,5.237042203,5.236108166,5.237110548,5.223984957
MT,"145,556",990697,997316,1003783,1013569,1021869,1030475,1040859,1052482,1060665,1.736112547,1.747711784,1.759044653,1.776193789,1.790738836,1.805820122,1.824017202,1.844385524,1.858725538
NC,"48,718",9574323,9657592,9749476,9843336,9932887,10031646,10154788,10268233,10381615,16.77818979,16.92411166,17.08513058,17.24961228,17.40654282,17.5796096,17.79540552,17.99420827,18.19290062
ND,"68,994",674715,685225,701176,722036,737401,754066,754434,754942,758080,1.182380866,1.200798751,1.228751527,1.265306909,1.29223277,1.32143677,1.322081659,1.322971886,1.328470965
NE,"76,878",1829542,1840672,1853303,1865279,1879321,1891277,1905616,1915947,1925614,3.206117331,3.225621713,3.24775647,3.268743396,3.293350811,3.314302688,3.33943057,3.357534772,3.374475371
NH,"8,969",1316762,1320202,1324232,1326622,1333341,1336350,1342307,1348787,1353465,2.307513831,2.313542139,2.320604373,2.324792645,2.336567124,2.341840141,2.352279279,2.36363493,2.371832728
NJ,"7,419",8799446,8828117,8844942,8856972,8864525,8867949,8870827,8885525,8886025,15.42028351,15.470527,15.50001139,15.52109295,15.53432894,15.54032921,15.54537266,15.57112966,15.57200587
NM,"121,365",2064552,2080450,2087309,2092273,2089568,2089291,2091630,2091784,2092741,3.617952443,3.645812341,3.657832157,3.666531147,3.661790863,3.661305444,3.665404344,3.665674215,3.667351277
NV,"109,806",2702405,2712730,2743996,2775970,2817628,2866939,2917563,2969905,3027341,4.735735778,4.753829465,4.808620481,4.864652207,4.937654322,5.024067671,5.112781942,5.204506862,5.305158585
NY,"47,224",19399878,19499241,19572932,19624447,19651049,19654666,19633428,19589572,19530351,33.99664237,34.17076761,34.29990484,34.39018052,34.43679827,34.44313675,34.40591896,34.32906503,34.22528525
OH,"40,953",11539336,11544663,11548923,11576684,11602700,11617527,11634370,11659650,11676341,20.22170857,20.23104369,20.23850897,20.28715778,20.33274861,20.35873167,20.3882476,20.43254866,20.46179822
OK,"68,679",3759944,3788379,3818814,3853214,3878187,3909500,3926331,3931316,3940235,6.588983266,6.638813194,6.692147953,6.752431038,6.796194105,6.851067484,6.880562385,6.889298175,6.904927967
OR,"96,003",3837491,3872036,3899001,3922468,3963244,4015792,4089976,4143625,4181886,6.724877813,6.785414998,6.832668876,6.873792805,6.94524929,7.037335207,7.167336381,7.261351708,7.328400868
PA,"44,820",12711160,12745815,12767118,12776309,12788313,12784826,12782275,12787641,12800922,22.27523084,22.33596079,22.37329249,22.38939894,22.41043493,22.40432426,22.39985385,22.40925731,22.43253114
RI,"1,034",1053959,1053649,1054621,1055081,1055936,1056065,1056770,1055673,1058287,1.846973842,1.846430593,1.848133941,1.848940052,1.850438367,1.850664428,1.851899881,1.849977481,1.854558295
SC,"30,111",4635649,4671994,4717354,4764080,4823617,4891938,4957968,5021268,5084156,8.123582077,8.18727361,8.266763166,8.348646522,8.45298007,8.572706833,8.688418813,8.7993467,8.909552591
SD,"75,898",816166,823579,833566,842316,849129,853988,862996,872868,878698,1.430261758,1.443252413,1.460753784,1.476087417,1.488026623,1.496541608,1.512327365,1.529627209,1.53984379
TN,"41,220",6355311,6399291,6453898,6494340,6541223,6591170,6646010,6708799,6771631,11.13714402,11.21421524,11.30990938,11.38078056,11.46293905,11.55046693,11.64656938,11.75660179,11.86670954
TX,"261,914",25241971,25645629,26084481,26480266,26964333,27470056,27914410,28295273,28628666,44.23441533,44.94179177,45.71084272,46.4044224,47.2527088,48.1389455,48.91763823,49.58506837,50.16931135
UT,"82,168",2775332,2814384,2853375,2897640,2936879,2981835,3041868,3101042,3153550,4.863534166,4.931969487,5.000297911,5.077868572,5.146631595,5.225413176,5.330615921,5.434313342,5.526329163
VA,"39,598",8023699,8101155,8185080,8252427,8310993,8361808,8410106,8463587,8501286,14.06085262,14.1965877,14.34365915,14.46167906,14.56431101,14.65335999,14.73799815,14.83171907,14.89778337
VT,"9,249",625879,627049,626090,626210,625214,625216,623657,624344,624358,1.096799914,1.09885024,1.097169674,1.097379964,1.095634558,1.095638063,1.092906048,1.094109957,1.094134491
WA,"66,582",6742830,6826627,6897058,6963985,7054655,7163657,7294771,7423362,7523869,11.81623823,11.96308537,12.08650973,12.20379363,12.36268512,12.55370189,12.78346806,13.0088129,13.1849429
WI,"54,314",5690475,5705288,5719960,5736754,5751525,5760940,5772628,5790186,5807406,9.972075263,9.99803379,10.02374523,10.05317529,10.07906021,10.0955592,10.11604143,10.14681034,10.17698693
WV,"24,087",1854239,1856301,1856872,1853914,1849489,1842050,1831023,1817004,1804291,3.249396731,3.253010211,3.25401084,3.248827196,3.241072759,3.228036541,3.208712658,3.184145549,3.161867093
WY,"97,105",564487,567299,576305,582122,582531,585613,584215,578931,577601,0.989215636,0.994143428,1.00992568,1.02011948,1.020836218,1.026237161,1.023787285,1.014527523,1.01219681
